status_GimmickDrum_Main,self
status_GimmickPipe_Main,self
status_GlideAttack_Main,self
status_GuardDamage_Main,self
status_ItemShootAir_New,self
status_ItemShootFly_New,self
status_ItemSwingS3_Main,self
status_ItemSwingS4Start,self
status_ItemSwingS4_Main,self
status_JumpSquat_common,self,L2CValue
status_KamuiFinalDamage,self
status_KamuiPierce_Main,self
status_LadderCatch_Main,self
status_LandingAttackAir,self
status_LandingStiffness,self
status_LuigiFinalVacuum,self
status_PacmanFinalEaten,self
status_PassiveCeil_Main,self
status_PassiveWall_Main,self
status_Psychobreak_Main,self
status_ReboundJump_Main,self
status_ReboundStop_Main,self
status_RouletteFuraFura,self
status_SheikFinalDamage,self
status_ShoulderedDonkey,self
status_SquatWait_common,self,L2CValue
status_SuicideBomb_Main,self
status_SwallowedCapture,self
status_TreadDamage_Main,self
status_TurnRunBrake_Sub,self
status_WalkBrake_common,self,L2CValue,L2CValue,L2CValue,L2CValue
status_Walk_Main_common,self,L2CValue,L2CValue,L2CValue,L2CValue
status_attach_wall_main,self
status_attach_wall_wait,self
status_end_AirLassoHang,self
status_end_AttackS4Hold,self
status_end_CaptureYoshi,self
status_end_CatchedGanon,self
status_end_ClungCaptain,self
status_end_DownContinue,self
status_end_FinalJumpEnd,self
status_end_GimmickEaten,self
status_end_GlideLanding,self
status_end_ItemLiftTurn,self
status_end_ItemLiftWait,self
status_end_ItemLiftWalk,self
status_end_ItemStarring,self
status_end_LadderAttack,self
status_end_LandingLight,self
status_end_MewtwoThrown,self
status_end_SavingDamage,self
status_end_SwimDrownOut,self
status_end_TurnRunBrake,self
status_end_WarpStarJump,self
status_end_fall_special,self
status_pre_AirLassoHang,self
status_pre_AttackS4Hold,self
status_pre_CaptureYoshi,self
status_pre_Catch_common,self,L2CValue
status_pre_CatchedGanon,self
status_pre_ClungCaptain,self
status_pre_DownContinue,self
status_pre_FinalJumpEnd,self
status_pre_GimmickEaten,self
status_pre_GlideLanding,self
status_pre_ItemLiftTurn,self
status_pre_ItemLiftWait,self
status_pre_ItemLiftWalk,self
status_pre_ItemStarring,self
status_pre_LadderAttack,self
status_pre_LandingLight,self
status_pre_MewtwoThrown,self
status_pre_SavingDamage,self
status_pre_SwimDrownOut,self
status_pre_TurnRunBrake,self
status_pre_WarpStarJump,self
status_pre_fall_special,self
sub_BigSmallCommon_Main,self
sub_ItemShootAir_Common,self
sub_PacmanFinal_end_eye,self,L2CValue
sub_SlipDownCommon_Main,self
sub_air_check_stop_ceil,self
sub_air_lasso_hang_uniq,self,L2CValue
sub_check_command_guard,self
sub_check_command_squat,self
sub_escape_check_rumble,self
sub_fighter_cliff_check,self,L2CValue
sub_furafura_stand_uniq,self,L2CValue
sub_get_dead_quake_kind,self,L2CValue
sub_get_rope_run_motion,self
sub_status_AttackCommon,self
sub_status_end_EscaleFB,self
sub_status_guard_common,self
CaptureDamageCommon_Loop,self
CapturePulledCommon_Main,self
attack_air_common_strans,self
check_common_BittenWario,self
exec_stop_DollyStageDead,self
status_AttackS4Hold_main,self
status_CaptainFinalClash,self
status_CaptainFinalStart,self
status_CaptureBossgalaga,self
status_CaptureMastercore,self
status_CaptureMasterhand,self
status_CaptureYoshi_Main,self
status_CatchedGanon_Main,self
status_ClungCaptain_Main,self
status_DamageFlyReflectD,self
status_DamageFlyReflectU,self
status_DownContinue_Main,self
status_FinalDamageCommon,self
status_FinalDamageFlyRyu,self
status_FinalJumpEnd_Main,self
status_FoxFinalTargetEnd,self
status_GimmickEaten_Main,self
status_GimmickSpringBack,self
status_GimmickSpringJump,self
status_GlideLanding_Main,self
status_ItemLiftTurn_Main,self
status_ItemLiftWait_Main,self
status_ItemLiftWalk_Main,self
status_ItemRocketbeltHop,self
status_ItemShootJump_New,self
status_ItemShootTurn_New,self
status_ItemShootWait_New,self
status_ItemStarringShoot,self
status_ItemStarring_Main,self
status_LadderAttack_Main,self
status_LadderCatchBottom,self
status_LandingLight_Main,self
status_LinkFinalArrowHit,self
status_Ottotto_Wait_Main,self
status_SavingDamage_Main,self
status_SwimDrownOut_Main,self
status_TurnRunBrake_Main,self
status_WarpStarJump_Main,self
status_end_AirLassoReach,self
status_end_AttackHi4Hold,self
status_end_AttackLw4Hold,self
status_end_AttackS4Start,self
status_end_CaptureBeetle,self
status_end_CaptureDamage,self
status_end_CaptureDriver,self
status_end_CaptureNabbit,self
status_end_CapturePulled,self
status_end_CatchDashPull,self
status_end_CatchedReflet,self
status_end_CatchedRidley,self
status_end_DamageFlyRoll,self
status_end_DamageSongEnd,self
status_end_DownReflectLR,self
status_end_DraggedRidley,self
status_end_FuraFuraStand,self
status_end_GimmickBarrel,self
status_end_GimmickSpring,self
status_end_HammerLanding,self
status_end_ItemGrassPull,self
status_end_ItemScrewFall,self
status_end_ItemScrewJump,self
status_end_ItemSwingDash,self
status_end_ItemThrowDash,self
status_end_KamuiFinalEnd,self
status_end_ShulkFinalEnd,self
status_end_StabbedDamage,self
status_end_StabbedRidley,self
status_end_TreadDamageRv,self
status_fall_special_main,self
status_guard_main_common,self
status_pre_AirLassoReach,self
status_pre_Appeal_common,self,L2CValue
status_pre_AttackHi4Hold,self
status_pre_AttackLw4Hold,self
status_pre_AttackS4Start,self
status_pre_CaptureBeetle,self
status_pre_CaptureDamage,self
status_pre_CaptureDriver,self
status_pre_CaptureNabbit,self
status_pre_CapturePulled,self
status_pre_CatchDashPull,self
status_pre_CatchedReflet,self
status_pre_CatchedRidley,self
status_pre_DamageFlyRoll,self
status_pre_DamageSongEnd,self
status_pre_DownReflectLR,self
status_pre_DraggedRidley,self
status_pre_FuraFuraStand,self
status_pre_GimmickBarrel,self
status_pre_GimmickSpring,self
status_pre_HammerLanding,self
status_pre_ItemGrassPull,self
status_pre_ItemScrewFall,self
status_pre_ItemScrewJump,self
status_pre_ItemSwingDash,self
status_pre_ItemThrowDash,self
status_pre_KamuiFinalEnd,self
status_pre_ShulkFinalEnd,self
status_pre_StabbedDamage,self
status_pre_StabbedRidley,self
status_pre_TreadDamageRv,self
sub_DamageFlyCommon_init,self
sub_GenesisShootUniq_New,self,L2CValue
sub_ItemShootWait_Common,self,L2CValue
sub_SlipStandCommon_Main,self
sub_capture_octopus_exec,self
sub_capture_octopus_exit,self
sub_capture_octopus_init,self
sub_check_passive_button,self,L2CValue
sub_dead_up_fall_process,self,L2CValue
sub_down_wait_common_pre,self
sub_entry_remove_article,self
sub_genesis_get_uniq_New,self,L2CValue
sub_ground_check_ottotto,self
sub_is_throw_status_kind,self,L2CValue
sub_jump_item_rocketbelt,self
sub_off_passive_opponent,self,L2CValue,L2CValue,L2CValue
sub_run_brake_uniq_check,self,L2CValue
sub_squat_check_back_pre,self
attack_100_start_uniq_chk,self,L2CValue
attack_mtrans_pre_process,self
call_notify_event_gimmick,self,L2CValue
can_entry_cliff_air_lasso,self
check_ryu_final_damage_03,self,L2CValue
exec_damage_elec_hit_stop,self
get_swing_log_attack_kind,self,L2CValue
set_roulette_shoot_motion,self
start_damage_reflect_stop,self
status_AttackHi4Hold_main,self
status_AttackLw4Hold_main,self
status_AttackS4Start_Main,self
status_CaptureBeetle_Main,self
status_CaptureDamageYoshi,self
status_CaptureDamage_Main,self
status_CaptureDriver_Main,self
status_CaptureNabbit_Main,self
status_CapturePulledYoshi,self
status_CapturePulled_Main,self
status_CaptureWaitOctopus,self
status_CatchAttack_common,self,L2CValue
status_CatchDashPull_Main,self
status_CatchedAirEndGanon,self
status_CatchedReflet_Main,self
status_CatchedRidley_Main,self
status_DamageFlyReflectLR,self
status_DamageFlyRoll_Main,self
status_DamageSongEnd_Main,self
status_DownReflectLR_Main,self
status_DraggedRidley_Main,self
status_DuckhuntFinalStart,self
status_FuraFuraStand_Main,self
status_GimmickBarrel_Main,self
status_GimmickFishCapture,self
status_GimmickOdinSlashed,self
status_GimmickSpring_Main,self
status_GuardDamage_common,self,L2CValue
status_HammerLanding_Main,self
status_ItemGrassPull_Main,self
status_ItemScrewFall_Main,self
status_ItemScrewJump_Main,self
status_ItemShootWalkB_New,self
status_ItemShootWalkF_New,self
status_ItemSwingDash_Main,self
status_ItemThrowDash_Main,self
status_JackFinalTargetEnd,self
status_KamuiFinalEnd_Main,self
status_LandingDamageLight,self
status_PackunFinalCapture,self
status_ReboundStop_common,self
status_ShulkFinalEnd_Main,self
status_ShulkFinalFuraFura,self
status_StabbedRidley_Main,self
status_SwingGaogaenLariat,self
status_SwingGaogaenReturn,self
status_SwingGaogaenThrown,self
status_TreadDamageRv_Main,self
status_end_AirLassoRewind,self
status_end_AttackHi4Start,self
status_end_AttackLw4Start,self
status_end_AttackXX4Start,self
status_end_CliffCatchMove,self
status_end_DamageSleepEnd,self
status_end_DamageSongFall,self
status_end_DetachWallFall,self
status_end_DetachWallJump,self
status_end_DollyStageDead,self
status_end_FinalDamageFly,self
status_end_GenesisGet_New,self
status_end_GimmickTornado,self
status_end_ItemThrowHeavy,self
status_end_ShieldBreakFly,self
status_end_SwallowedDrink,self
status_end_TreadDamageAir,self
status_pre_AirLassoRewind,self
status_pre_AttackHi4Start,self
status_pre_AttackLw4Start,self
status_pre_BittenWarioEnd,self
status_pre_CliffCatchMove,self
status_pre_DamageSleepEnd,self
status_pre_DamageSongFall,self
status_pre_DetachWallFall,self
status_pre_DetachWallJump,self
status_pre_DollyStageDead,self
status_pre_FinalDamageFly,self
status_pre_FinalDamageRyu,self
status_pre_GenesisGet_New,self
status_pre_GimmickTornado,self
status_pre_ItemThrowHeavy,self
status_pre_JumpAerial_sub,self
status_pre_ShieldBreakFly,self
status_pre_SwallowedDrink,self
status_pre_TreadDamageAir,self
sub_AirChkPassiveWallJump,self
sub_ItemShootAir_LGun_New,self
sub_ItemShootDashB_Common,self
sub_ItemShootDashF_Common,self
sub_ItemShootWalkB_Common,self,L2CValue
sub_ItemShootWalkF_Common,self,L2CValue
sub_PacmanFinal_start_eye,self,L2CValue
sub_air_check_fall_common,self
sub_air_lasso_rewind_uniq,self,L2CValue
sub_attach_wall_wait_uniq,self,L2CValue
sub_attack_100_uniq_check,self,L2CValue
sub_down_chk_reflect_wall,self
sub_fighter_change_status,self,L2CValue,L2CValue
sub_fly_uniq_process_init,self
sub_item_swing_uniq_check,self,L2CValue
sub_jump_squat_uniq_check,self
sub_run_uniq_process_exit,self
sub_run_uniq_process_init,self
sub_run_uniq_process_main,self
sub_set_func_common_table,self
sub_squat_check_front_pre,self
sub_tread_fall_uniq_check,self
sub_tread_jump_uniq_check,self
attack_combo_none_uniq_chk,self,L2CValue
attack_mtrans_post_process,self
check_100_count_button,self,L2CValue
status_Attack_Main_button,self,L2CValue,L2CValue
hammer_jump_squat_uniq_chk,self
reverse_lr_bossdeadsubfunc,self
set_damage_fall_transition,self,L2CValue
set_squat_walk_motion_rate,self
status_AttackHi4Start_Main,self
status_AttackLw4Start_Main,self
status_BittenWarioEnd_Main,self
status_BuddyFinalTargetEnd,self
status_CaptureYoshi_mtrans,self
status_CatchedAirFallGanon,self
status_CliffCatchMove_Main,self
status_DamageSleepEnd_Main,self
status_DamageSongFall_Main,self
status_DetachWallFall_Main,self
status_DetachWallJump_Main,self
status_DollyFinalTargetEnd,self
status_DollyStageDead_Main,self
status_FalcoFinalTargetEnd,self
status_FinalDamageFlyCloud,self
status_FinalDamageFly_Main,self
status_FinalDamageRyu_Main,self
status_FoxFinalTargetStart,self
status_GenesisGet_Main_New,self
status_GenesisShootEnd_New,self
status_GimmickTornado_Main,self
status_ItemRocketbeltHover,self
status_ItemScrewJumpAerial,self
status_ItemShootAir_before,self
status_ItemThrowHeavy_Main,self
status_KroolFinalTargetEnd,self
status_LadderAttack_common,self
status_LandingAttackAirSub,self
status_ShieldBreakFly_Main,self
status_SimonFinalTargetEnd,self
status_SwallowedDrink_Main,self
status_SwallowedThrownStar,self
status_SwingGaogaenCatched,self
status_SwingGaogaenFailure,self
status_TreadDamageAir_Main,self
status_WarioFinalTargetEnd,self
status_YoshiFinalTargetEnd,self
status_air_lasso_hang_main,self
status_end_AirLassoFailure,self
status_end_AirLassoLanding,self
status_end_CaptainFinalEnd,self
status_end_CaptureJackWire,self
status_end_CaptureKawasaki,self
status_end_CaptureMimikkyu,self
status_end_CatchedAirGanon,self
status_end_CatchedCutGanon,self
status_end_DamageSleepFall,self
status_end_DamageSongStart,self
status_end_DownStandAttack,self
status_end_FinalDamageFall,self
status_end_HammerJumpSquat,self
status_end_ItemAssistHoist,self
status_end_ItemHeavyPickup,self
status_end_ItemLightPickup,self
status_end_ItemSwingS4Hold,self
status_end_KamuiFinalStart,self
status_end_LuigiFinalShoot,self
status_end_PassiveWallJump,self
status_end_ShieldBreakDown,self
status_end_ShieldBreakFall,self
status_end_ShulkFinalStart,self
status_end_SlipStandAttack,self
status_end_SwallowedCancel,self
status_end_SwallowedThrown,self
status_pre_AirLassoFailure,self
status_pre_AirLassoLanding,self
status_pre_AttackS3_common,self,L2CValue
status_pre_AttackS4_Common,self,L2CValue
status_pre_CaptainFinalEnd,self
status_pre_CaptureJackWire,self
status_pre_CaptureKawasaki,self
status_pre_CaptureMimikkyu,self
status_pre_CatchedAirGanon,self
status_pre_CatchedCutGanon,self
status_pre_DamageSleepFall,self
status_pre_DamageSongStart,self
status_pre_DownStandAttack,self
status_pre_FallAerial_main,self
status_pre_FinalDamageFall,self
status_pre_HammerJumpSquat,self
status_pre_ItemAssistHoist,self
status_pre_ItemHeavyPickup,self
status_pre_ItemLightPickup,self
status_pre_ItemSwingS4Hold,self
status_pre_LuigiFinalShoot,self
status_pre_PassiveWallJump,self
status_pre_ShieldBreakDown,self
status_pre_ShieldBreakFall,self
status_pre_SlipStandAttack,self
status_pre_SwallowedCancel,self
status_pre_SwallowedThrown,self
sub_DamageFly_setup_strans,self
sub_ItemShootJump_LGun_New,self
sub_ItemShootWait_LGun_New,self
sub_air_lasso_failure_uniq,self,L2CValue
sub_check_damage_knock_out,self
sub_check_discretion_final,self,L2CValue
sub_check_jump_in_charging,self
sub_dash_uniq_process_exit,self
sub_dash_uniq_process_init,self
sub_dash_uniq_process_main,self
sub_dead_uniq_process_exec,self
sub_dead_uniq_process_exit,self
sub_dead_uniq_process_init,self
sub_dead_up_galaga_process,self,L2CValue
sub_demo_uniq_process_init,self
sub_down_uniq_process_init,self
sub_end_attack_s4_turn_rev,self
sub_escape_air_common_main,self
sub_fall_uniq_process_exec,self
sub_fall_uniq_process_exit,self
sub_fall_uniq_process_init,self
sub_fighter_pre_end_status,self
sub_genesis_get_mtrans_New,self
sub_glide_stick_check_uniq,self
sub_ground_check_stop_wall,self
sub_is_link_final_captured,self
sub_rocketbelt_hover_check,self
sub_shouldered_donkey_uniq,self
sub_squat_wait_mtrans_loop,self
sub_status_guard_on_common,self
sub_status_pre_FinalCommon,self
sub_turn_uniq_process_exit,self
sub_turn_uniq_process_init,self
sub_turn_uniq_process_main,self
sub_uniq_process_Pass_init,self
sub_walk_uniq_process_exit,self
sub_walk_uniq_process_init,self
sub_walk_uniq_process_main,self
uniq_process_BuryJump_main,self
uniq_process_BuryWait_main,self
FL_get_squat_walk_max_speed,self
bind_address_call_ThrowUniq,self,L2CAgent
get_kinoko_scale_table_size,self,L2CValue
reaction_frame_mul_speed_up,self
status_AttackHi4Hold_common,self,L2CValue
status_AttackLw4Hold_common,self
status_AttackS4Start_Common,self
status_CaptainFinalEnd_Main,self
status_CaptainFinalFuraFura,self
status_CaptureJackWire_Main,self
status_CaptureKawasaki_Main,self
status_CaptureMimikkyu_Main,self
status_CapturePulledOctopus,self
status_CatchDashPull_common,self,L2CValue
status_CatchedAirGanon_Main,self
status_CatchedCutGanon_Main,self
status_DamageFlyRoll_Common,self
status_DamageSleepFall_Main,self
status_DamageSongStart_Main,self
status_DededeFinalTargetEnd,self
status_DollyFinalTargetWait,self
status_DownStandAttack_Main,self
status_FinalDamageFall_Main,self
status_FinalDamageFlyCommon,self
status_FinalDamageFlyReflet,self
status_FinalDamageLittlemac,self
status_FoxFinalTargetDamage,self
status_GimmickSpring_Common,self
status_GuardOff_Main_common,self
status_HammerJumpSquat_Main,self
status_ItemAssistHoist_Main,self
status_ItemHeavyPickup_Main,self
status_ItemLightPickup_Main,self
status_ItemShootLanding_New,self
status_ItemSpecialflagHoist,self
status_ItemSwingS4Hold_Main,self
status_JackFinalTargetStart,self
status_KamuiFinalStart_Main,self
status_LuigiFinalShoot_Main,self
status_MurabitoFinalCapture,self
status_PassiveWallJump_Main,self
status_RidleyFinalTargetEnd,self
status_ShieldBreakDown_Main,self
status_ShieldBreakFall_Main,self
status_ShulkFinalStart_Main,self
status_SlipStandAttack_Main,self
status_SlipWait_Common_Main,self
status_SwallowedCancel_Main,self
status_SwallowedThrown_Main,self
status_SwingGaogaenShoulder,self
status_air_lasso_reach_main,self
status_end_CaptureBeitcrane,self
status_end_CaptureBlackhole,self
status_end_CaptureWaitYoshi,self
status_end_ClungDamageDiddy,self
status_end_ClungThrownDiddy,self
status_end_DamageSleepStart,self
status_end_DownWaitContinue,self
status_end_DuckhuntFinalEnd,self
status_end_FinalDamageCloud,self
status_end_GenesisShoot_New,self
status_end_ItemShootAir_New,self
status_end_ItemShootFly_New,self
status_end_ItemSwingS4Start,self
status_end_KamuiFinalDamage,self
status_end_LandingAttackAir,self
status_end_LuigiFinalVacuum,self
status_end_PacmanFinalEaten,self
status_end_RouletteFuraFura,self
status_end_SheikFinalDamage,self
status_end_ShoulderedDonkey,self
status_end_SwallowedCapture,self
status_end_attach_wall_wait,self
status_landing_fall_special,self
status_pre_AttackLw3_common,self,L2CValue
status_pre_BittenWarioStart,self
status_pre_CaptureBeitcrane,self
status_pre_CaptureBlackhole,self
status_pre_CaptureWaitYoshi,self
status_pre_CatchDash_common,self,L2CValue
